job_title,employee_residence,salary_in_usd,experience_level,company_size,skills,remote_ratio
Data Analyst,Canada,114911,Senior,Large,"TensorFlow,Spark",100
Research Scientist,India,64420,Executive,Medium,"AWS,SQL,Tableau",0
Data Scientist,United Kingdom,197231,Senior,Large,"R,AWS,PyTorch",0
Data Engineer,Germany,61907,Junior,Medium,"Python,AWS,SQL",0
ML Engineer,Remote,87594,Junior,Medium,"Python,Spark,GCP",50
Data Analyst,Remote,130232,Senior,Large,"SQL,R,Tableau",50
Data Scientist,Germany,162100,Executive,Small,"R,PyTorch",100
ML Engineer,United States,184550,Senior,Small,"SQL,PyTorch,Spark",100
Research Scientist,United Kingdom,255244,Executive,Medium,"AWS,R,TensorFlow,Spark",50
ML Engineer,United States,261844,Senior,Large,"Tableau,PyTorch,R",0
ML Engineer,Canada,201624,Executive,Small,"Tableau,GCP,PyTorch,Python",50
ML Engineer,India,48441,Senior,Small,"R,AWS,PyTorch,TensorFlow",50
ML Engineer,United States,154261,Mid,Small,"AWS,Spark",50
Data Engineer,United Kingdom,58669,Junior,Small,"GCP,AWS",0
Data Scientist,United Kingdom,96161,Mid,Medium,"R,Python",0
Data Analyst,India,17505,Mid,Medium,"Spark,R,GCP,AWS",100
ML Engineer,Germany,278307,Executive,Large,"AWS,TensorFlow",100
Data Engineer,United Kingdom,159491,Senior,Medium,"PyTorch,SQL",100
Data Scientist,United States,264065,Senior,Large,"PyTorch,R,GCP,SQL",50
ML Engineer,Remote,128388,Junior,Large,"Python,TensorFlow",0
Data Analyst,United States,81262,Mid,Small,"AWS,GCP,R,PyTorch",50
Research Scientist,United Kingdom,138961,Mid,Large,"Tableau,Spark,GCP,SQL",100
Data Analyst,United Kingdom,124794,Executive,Small,"R,GCP",100
ML Engineer,Germany,93954,Junior,Large,"Tableau,AWS",50
Data Engineer,United Kingdom,230861,Executive,Medium,"Tableau,Python,TensorFlow",0
ML Engineer,Remote,305957,Executive,Large,"Tableau,AWS",0
Data Analyst,Canada,105747,Executive,Small,"AWS,Python,Tableau",0
Data Engineer,Remote,88379,Junior,Medium,"Tableau,PyTorch,Spark",0
Data Analyst,Remote,45317,Junior,Medium,"Python,Tableau,AWS,Spark",100
ML Engineer,Germany,125015,Mid,Large,"Spark,SQL,GCP",0
Data Engineer,Remote,95913,Mid,Small,"Spark,R",100
Research Scientist,Remote,82950,Junior,Small,"Tableau,SQL,R",100
Data Analyst,United States,81321,Mid,Medium,"Python,SQL",50
ML Engineer,India,70160,Executive,Small,"PyTorch,AWS",50
ML Engineer,Germany,81613,Junior,Small,"GCP,R",0
Research Scientist,Germany,219227,Senior,Medium,"GCP,PyTorch,AWS",50
Data Engineer,United Kingdom,95543,Junior,Large,"Spark,AWS,Python",50
Research Scientist,United States,440457,Executive,Large,"PyTorch,AWS",0
Research Scientist,United States,214052,Senior,Small,"GCP,SQL,PyTorch",0
Data Scientist,United Kingdom,178903,Executive,Small,"Tableau,GCP,Python,Spark",0
Data Scientist,Canada,66200,Junior,Medium,"Spark,Python,TensorFlow",50
Data Analyst,United States,98701,Mid,Medium,"SQL,TensorFlow",0
Research Scientist,Canada,132307,Mid,Large,"GCP,SQL",0
Data Analyst,Remote,144605,Senior,Large,"TensorFlow,Spark,R",0
